# Generated with hBlock 3.4.2 (https://github.com/hectorm/hblock)
# Blocked domains: 435667
# Date: Mon Oct 23 04:45:08 UTC 2023

# BEGIN HEADER
127.0.0.1       localhost 
255.255.255.255 broadcasthost
::1             localhost 
::1             ip6-localhost ip6-loopback
fe00::0         ip6-localnet
ff00::0         ip6-mcastprefix
ff02::1         ip6-allnodes
ff02::2         ip6-allrouters
ff02::3         ip6-allhosts
# END HEADER

# BEGIN BLOCKLIST
0.0.0.0 -01-car21c-f8news.net.daraz.com
0.0.0.0 -043ns41.net.daraz.com
0.0.0.0 -084-gls-223-www-9-k-0brasil.net.daraz.com
0.0.0.0 -0rdc2nnckw6jq3te0vv77mh63latinamericajenkins.net.daraz.com
0.0.0.0 -1-astrologie-19ae29-sjc10-dr01.net.daraz.com
0.0.0.0 -1-astrologie-api1-www-cf96sept.net.daraz.com
0.0.0.0 -12348proxy3-workstation-com21-reset.net.daraz.com
0.0.0.0 -16marketing.net.daraz.com
0.0.0.0 -access-logs-1.net.daraz.com
0.0.0.0 -access-logs-3apropmdeizy9vjf.net.daraz.com
0.0.0.0 -access-logs-acc.net.daraz.com
0.0.0.0 -access-logs-active.net.daraz.com
0.0.0.0 -access-logs.net.daraz.com
0.0.0.0 -access-logsacc-sandbox.net.daraz.com
0.0.0.0 -access-logsactive.net.daraz.com
0.0.0.0 -admin.net.zooplus.nl
0.0.0.0 -aws-logs.hb.tt.omtrdc.net
0.0.0.0 -azure.net.daraz.com
0.0.0.0 -car21-10yo-models1199m.net.daraz.com
0.0.0.0 -car21-3apropmdeizy9vjf.net.daraz.com
0.0.0.0 -car21.net.daraz.com
0.0.0.0 -car2101-echo-tls.net.daraz.com
0.0.0.0 -car213apropmdeizy9vjf.net.daraz.com
0.0.0.0 -chef.net.daraz.com
0.0.0.0 -client-1.net.daraz.com
0.0.0.0 -client-10537981.net.daraz.com
0.0.0.0 -client-20141223.net.daraz.com
0.0.0.0 -client.net.daraz.com
0.0.0.0 -clienta.net.daraz.com
0.0.0.0 -clientactive.net.daraz.com
0.0.0.0 -cloudapp-car10.net.daraz.com
0.0.0.0 -conf-metrics.hb.tt.omtrdc.net
0.0.0.0 -configuration-metrics.hb.tt.omtrdc.net
0.0.0.0 -demo.net.daraz.com
0.0.0.0 -docs.net.daraz.com
0.0.0.0 -emailvision.net.daraz.com
0.0.0.0 -ghcpicvsredirector.c.analyticsns.controlmarketing-emailvision-tomcat.net.zooplus.nl
0.0.0.0 -godotechonestorage0-bronzemetrics.net.daraz.com
0.0.0.0 -keys-heartbeats.hb.tt.omtrdc.net
0.0.0.0 -lib-ln-1.net.daraz.com
0.0.0.0 -partner.net.daraz.com
0.0.0.0 -prod.net.daraz.com
0.0.0.0 -production10537981.net.daraz.com
0.0.0.0 -production20151231-1.net.daraz.com
0.0.0.0 -productionacc.net.daraz.com
0.0.0.0 -productionnfreya.net.daraz.com
0.0.0.0 -publicheartbeats.hb.tt.omtrdc.net
0.0.0.0 -summer.net.daraz.com
0.0.0.0 -tmp-logs-metrics.hb.tt.omtrdc.net
0.0.0.0 -tmp.net.daraz.com
0.0.0.0 -twtelecom.net.daraz.com
0.0.0.0 0--skitch--0.tt.omtrdc.net
0.0.0.0 0-0-0-birkart-clws-ifs-globalmn.net.daraz.com
0.0.0.0 0-0-stagemn.net.daraz.com
0.0.0.0 0-0.fr
0.0.0.0 0-000.store
0.0.0.0 0-001day.net.daraz.com
0.0.0.0 0-009.0-132.net.daraz.com
0.0.0.0 0-009.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-00d10140000motieas-990auyn11w0wpnuy4.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-00d10140000motieas-990auyn11w0wpnuy4.net.daraz.com
0.0.0.0 0-00d10140100motieas-990auyn11w0wpnuy4.net.daraz.com
0.0.0.0 0-00d30000000z4uceak.0-astrologie.net.daraz.com
0.0.0.0 0-00d30000000z5uceak.net.daraz.com
0.0.0.0 0-01x-merchandise.554217.xyz
0.0.0.0 0-02-122-134-131-223-api1webw17sellerpackaging-profile-pay.net.daraz.com
0.0.0.0 0-02-124-134-131-223-api1webw17sellerpackaging-profile-pay.net.daraz.com
0.0.0.0 0-04-121-134-131-223-api1webw17sellerpackaging-profile-pay.net.daraz.com
0.0.0.0 0-05-15-2024.net.daraz.com
0.0.0.0 0-058-frontpage.net.daraz.com
0.0.0.0 0-0580mq-5sqmi3-130-stage9.net.daraz.com
0.0.0.0 0-058auth.net.daraz.com
0.0.0.0 0-078.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-08-15-2024.net.daraz.com
0.0.0.0 0-092.net.daraz.com
0.0.0.0 0-0arymn.net.daraz.com
0.0.0.0 0-0llx.12313123.xyz
0.0.0.0 0-0lx.1231312.xyz
0.0.0.0 0-0lxmarket.5767435.xyz
0.0.0.0 0-0lxmarket.8796556.xyz
0.0.0.0 0-0psdadj3szljo693-www-2-springv2fw.net.daraz.com
0.0.0.0 0-1-stagemn.net.daraz.com
0.0.0.0 0-102.0-132.net.daraz.com
0.0.0.0 0-102.net.daraz.com
0.0.0.0 0-108.net.daraz.com
0.0.0.0 0-10apac-cfw-c2s-71-n6x026.0-132.net.daraz.com
0.0.0.0 0-10apac-cfw-c2s-71-n6x026.0-astrologie.net.daraz.com
0.0.0.0 0-10apac-cfw-c2s-71-n6x026.net.daraz.com
0.0.0.0 0-10apac-cfw-c2s-71-n6x027.net.daraz.com
0.0.0.0 0-10apac-cfw-c5s-71-n6x026.net.daraz.com
0.0.0.0 0-11.net.daraz.com
0.0.0.0 0-130.net.daraz.com
0.0.0.0 0-131.net.daraz.com
0.0.0.0 0-132.0-132.net.daraz.com
0.0.0.0 0-132.0-astrologie.net.daraz.com
0.0.0.0 0-132.net.daraz.com
0.0.0.0 0-133.net.daraz.com
0.0.0.0 0-134.dcsportal.0-astrologie.net.daraz.com
0.0.0.0 0-134.net.daraz.com
0.0.0.0 0-135.0-132.net.daraz.com
0.0.0.0 0-135.0-astrologie.net.daraz.com
0.0.0.0 0-139.net.daraz.com
0.0.0.0 0-15.net.daraz.com
0.0.0.0 0-166.net.daraz.com
0.0.0.0 0-1maildemo.0-astrologie.net.daraz.com
0.0.0.0 0-1maildemo.net.daraz.com
0.0.0.0 0-2-83.tt.omtrdc.net
